name,date processed (yyyy/MM/dd),Date of experiment (yyyy/MM/dd),missing groupname
Caffeine_v2.csv,2020-Dec-21,,Yes
NaCl_CdCl_combined.csv,2021-Jan-11,,Yes
CdCl.csv,2021-Jan-11,,Yes
Golgicide.csv,2021-Jan-19,,Yes
NaCl_v2.csv,2021-Jan-22,,Yes
RNAi.csv,2021-Feb-11,,Yes
RNAi_v2.csv,2021-Feb-23,,Yes
NaCl_CdCl_combined_v2.csv,2021-Mar-05,,Yes
Brefeldin_001.csv,2021-Mar-27,,Yes
NAD_precursor_001.csv,2021-Apr-09,,Yes
Cholesterol_NCR_001.csv,2021-Apr-21,,Yes
MC16_Nai_002.csv,2021-Apr-24,,Yes
Mito_biogen_v2.csv,2021-Apr-27,,Yes
Neurodegenerative_models_003.csv,2021-Apr-27,,Yes
Neurodegenerative_models_004.csv,2021-Apr-28,,Yes
Glycoproteins_001.csv,2021-Apr-29,,Yes
Glycoproteins_002.csv,2021-Apr-29,,Yes
Glycoproteins_003.csv,2021-Apr-30,,Yes
Glycoproteins_004.csv,2021-May-03,,Yes
Glycoproteins_005.csv,2021-May-04,,Yes
N2_001.csv,2021-May-04,,Yes
Neurodegenerative_models_001.csv,2021-May-04,,Yes
Neurodegenerative_models_002.csv,2021-May-04,,Yes
Golgicide_003.csv,2021-May-05,,Yes
Bacterial_testing_001.csv,2021-May-06,,Yes
RNAi_003.csv,2021-May-07,,Yes
Caffeine_001.csv,2021-May-13,,Yes
Bacterial_Deprevation_001.csv,2021-May-14,,Yes
Neurodegenerative_models_005.csv,2021-May-17,,Yes
Neurodegenerative_models_006.csv,2021-May-21,,Yes
3HAA_dose_response_OP50_001.csv,2021-May-24,,Yes
Bacterial_testing_002.csv,2021-May-26,,Yes
RNAi_004.csv,2021-May-27,,Yes
Mitochondiral_biogenesis_004.csv,2021-May-28,,Yes
RNAi_005.csv,2021-May-28,,Yes
Combined_stress_003.csv,2021-Jun-04,,Yes
Neurodegenerative_models_007.csv,2021-Jun-04,,Yes
Cholesterol_NCR_002.csv,2021-Jun-05,,Yes
EDTA_001.csv,2021-Jun-07,,Yes
Caffeine_003.csv,2021-Jun-23,,Yes
ER_stress_001.csv,2021-Jun-23,,Yes
RNAi_006_pt2.csv,2021-Jun-30,,Yes
RNAi_006_pt1.csv,2021-Jul-01,,Yes
Mitichondrial_biogenesis_005.csv,2021-Jul-21,,Yes
mitochondrial_biogenesis_006.csv,2021-Jul-26,,Yes
Glycoproteins_006.csv,2021-Aug-05,,Yes
Glycoproteins_007.csv,2021-Aug-06,,Yes
Neurodegenerative_models_009.csv,2021-Aug-23,,Yes
Leister_001.csv,2021-Aug-24,,Yes
Leiser_002.csv,2021-Aug-27,,Yes
Leiser_003.csv,2021-Aug-30,,Yes
NCR_MCS_001.csv,2021-Sep-09,,Yes
Mitochondrial_biogenesis_007.csv,2021-Sep-13,,Yes
Golgicide_004.csv,2021-Sep-14,,Yes
RNAi_008.csv,2021-Sep-14,,Yes
PA14_001.csv,2021-Sep-20,,Yes
RNAi_009.csv,2021-Sep-20,,Yes
MCS_NCR_002.csv,2021-Sep-24,,Yes
MCS_NCR_003.csv,2021-Sep-28,,Yes
Mitochondrial_Biogenesis_008.csv,2021-Sep-29,,Yes
Golgicide.csv,2021-Oct-01,,Yes
Golgicide_2-1.csv,2021-Oct-01,,Yes
Golgicide_2-2.csv,2021-Oct-01,,Yes
3HAA_dose_response_OP50_001_2.csv,2021-Oct-06,,Yes
PA14_001_2.csv,2021-Oct-06,,Yes
RNAi_003_2.csv,2021-Oct-07,,Yes
Mitochondrial_biogenesis_002.csv,2021-Oct-14,,Yes
Mitochondrial_biogenesis_003_reprocessed.csv,2021-Oct-14,,Yes
Glycoproteins_001_reprocessed.csv,2021-Oct-15,,Yes
Glycoproteins_002_reprocessed.csv,2021-Oct-15,,Yes
