Box,Backup Box,Tube,# of tubes in box,GLS Strain,Strain,Genotype,Sequence,Long Genotype,Outcrossed,Species,Freeze Date,Test Thaw Date,Added by,Source,Notes
1,1,1.0,5.0,GLS1,"N2 (old, CGC)",wild type,,wild type,,C. elegans,,,George Sutphin,CGC,wild type
1,1,2.0,1.0,GLS2,NL2099,rrf-3,F10B5.7,rrf-3(pk1426)II,2,C. elegans,,,George Sutphin,CGC,Increased sensitivity to RNAi.
1,1,3.0,2.0,GLS3,JT699,aex-6,Y87G2A.4,aex-6(sa699)I,2,C. elegans,,,George Sutphin,CGC,Hid. Con. Egl. Lethargic. Moderately Ric.
1,1,4.0,4.0,GLS4,JT24,aex-6,Y87G2A.4,aex-6(sa24)I,2,C. elegans,,,George Sutphin,CGC,aBoc and Exp defective. Constipated.
1,1,5.0,4.0,GLS5,RB830,epac-1,T20G5.5,epac-1(ok655)III,0,C. elegans,,,George Sutphin,CGC,Acknowledge C. elegans Gene Knockout Project at OMRF (http://www.celeganskoconsortium.omrf.org).
1,1,6.0,2.0,GLS6,RB2314,Y42H9AR.1,Y42H9AR.1,Y42H9AR.1(ok3146)IV,0,C. elegans,,,George Sutphin,CGC,Acknowledge C. elegans Gene Knockout Project at OMRF (http://www.mutantfactory.ouhsc.edu).
1,1,7.0,4.0,GLS7,AGD418,crtc-1(oe),Y20F4.2,uthIs205[crtc-1p::crtc-1::RFP::unc-54 3'UTR + rol-6],4,C. elegans,,,George Sutphin,CGC,
1,1,8.0,4.0,GLS8,BC10514,enpl-1(oe),T05E11.3,dpy-5(e907)I sEx10514[rCes enpl-1::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,9.0,4.0,GLS9,BC11438,srp-1(oe),C05E4.3,dpy-5(e907)I sEx11438[rCes srp-1::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,10.0,4.0,GLS10,BC11473,snt-4(oe),T23H2.2,dpy-5(e907)I sEx11473[rCes snt-4::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,11.0,4.0,GLS11,BC11494,sur-6(oe),F26E4.1,dpy-5(e907)I sEx11494[rCes sur-6::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,12.0,4.0,GLS12,BC12735,C31C9.2(oe),C31C9.2,dpy-5(e907)I sIs12735[rCes C31C9.2::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,13.0,4.0,GLS13,BC13083,C31C9.2(oe),C31C9.2,dpy-5(e907)I sIs12735[rCes C31C9.2::GFP + pCeh361[dpy-5(+)]],,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,14.0,4.0,GLS14,BC13657,fln-1(oe),Y66H1B.2,dpy-5(e907)I sEx13657[rCes fln-1::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,15.0,4.0,GLS15,BC13826,ldh-1(oe),F13D12.2,dpy-5(e907)I sEx13826[rCes ldh-1::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,16.0,4.0,GLS16,BC14959,nipi-3(oe),K09A9.1,dpy-5(e907)I sEx14959[rCes nipi-3::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,17.0,4.0,GLS17,BC15183,srp-2(oe),C05E4.1,dpy-5(e907)I sEx15183[rCes srp-2::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,18.0,4.0,GLS18,BC15752,Y54G11A.7(oe),Y54G11A.7,dpy-5(e907)I sEx15752[rCes Y54G11A.7::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,19.0,4.0,GLS19,BC15831,unc-115(oe),F09B9.2,dpy-5(e907)I sEx15831[rCes unc-115::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
1,1,20.0,4.0,GLS20,BC15890,Y54G11A.7(oe),Y54G11A.7,dpy-5(e907)I sEx15890[rCes Y54G11A.7::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
2,1,21.0,4.0,GLS21,BC16236,nmt-1(oe),T17E9.2,dpy-5(e907)I sEx16236[rCes nmt-1::GFP + pCeh361[dpy-5(+)]],0,C. elegans,,,George Sutphin,CGC,"Maintain by picking WT. WT animals are GFP+. Acknowledge McKay et al, Cold Spring Harbor Symposia on Quantitative Biology 68: 159-169 2004 (WBPaper00006525)."
2,1,22.0,4.0,GLS22,CB1017,vab-8,K12F2.2,vab-8(e1017)V,,C. elegans,,,George Sutphin,CGC,"Degenerate tail->posterior half thin, pale, uncoordinated."
2,1,23.0,4.0,GLS23,CX2610,glr-1(oe),C06E1.4,lin-15b(n765)X kyIs30[glr-1::GFP + lin-15(+)],,C. elegans,,,George Sutphin,CGC,
2,1,24.0,4.0,GLS24,CX3662,unc-115(oe),F09B9.2,lin-15B(n765)X kyIs121[unc-115::GFP lin-15(+)],,C. elegans,,,George Sutphin,CGC,"Reference: Lundquist E, et al. (1998) Neuron 21(2):385-92."
2,1,25.0,4.0,GLS25,DA1256,egl-19(oe),C48A7.1,lin-15b(n765)X akEx1256[egl-19::GFP lin-15(+)],,C. elegans,,,George Sutphin,CGC,Animals with the array are WT. Animals which have lost the array are Muv. n765 is temperature sensitive. n765 may also contain a mutation in lin-15A.
2,1,26.0,4.0,GLS26,DN20,nhr-6,C48D5.1,nhr-6(lg6001)III,5,C. elegans,,,George Sutphin,CGC,"Homozygotes have defective spermatheca development causing low brood size, abnormally shaped eggs, and occasional Egl."
2,1,27.0,4.0,GLS27,GR1310,akt-1,C12D8.10,akt-1(mg144)V,3,C. elegans,,,George Sutphin,CGC,No visible phenotype. Dominant suppressor of daf-c phenotype of age-1.
